feed_rate,grinder_type,duty_cycle,unit_cost,score
265.10492,2.0,0.534574,59.47825,0.013232566
291.96228,2.0,0.2511128,57.773438,0.016947407
295.32275,0.0,1.0,141.40732,-6.099027e-05
278.5465,2.0,0.34826759,59.32348,0.016437842
445.24704,0.0,1.0,72.24966,0.011150346
271.50287,2.0,0.729748,142.02693,-5.5468787e-05
280.44745,2.0,0.38735464,59.376,0.016423302
405.05457,2.0,0.35902178,57.62177,0.016992014
394.15833,1.0,1.0,139.77727,-6.1162566e-05
459.8107,2.0,0.8740562,141.77888,-2.080455e-05
333.88824,2.0,0.84514105,140.44719,-2.1285063e-05
306.98517,2.0,0.76190203,141.97258,-5.588186e-05
185.14098,2.0,0.33564985,58.27186,0.016802449
112.630356,2.0,0.14328983,60.301212,0.016171318
279.3191,0.0,1.0,140.0634,-6.888438e-05
51.593132,1.0,1.0,147.20454,-3.2947322e-05
168.92697,1.0,1.0,141.12378,-3.4650402e-05
183.36067,2.0,0.40428075,58.32311,0.016787685
65.47903,2.0,0.94184154,144.5765,-2.0404404e-05
189.28525,0.0,1.0,142.07608,-3.477007e-05
142.60861,1.0,1.0,141.52255,-3.455277e-05
110.511894,2.0,0.3659433,59.080273,0.016572537
132.10303,2.0,0.27664092,60.10457,0.016224224
478.09668,0.0,1.0,62.840992,0.014621619
246.49483,2.0,0.25002816,59.398235,0.016417155
324.58868,1.0,1.0,140.08696,-7.0544236e-05
324.86993,0.0,1.0,140.45604,1.2403586e-05
462.86783,0.0,1.0,66.08945,0.0133123025
352.07016,1.0,1.0,139.99353,-7.0107904e-05
121.11605,1.0,1.0,143.36612,-3.382944e-05
219.74986,1.0,1.0,142.08754,-3.4133853e-05
309.12457,2.0,0.2039524,59.20429,0.016470935
476.52637,0.0,1.0,63.110146,0.014508084
189.1758,1.0,1.0,140.89252,-3.470728e-05
444.24518,0.0,1.0,72.70105,0.0110062715
270.74933,1.0,1.0,141.79182,-3.420504e-05
471.9592,1.0,1.0,135.69601,0.0004159617
246.72105,0.0,1.0,141.71233,-7.006176e-05
51.47289,2.0,0.74332833,144.0751,-2.0749832e-05
157.65878,2.0,0.2495156,59.8255,0.016299905
318.49146,2.0,0.37529984,57.75516,0.01695277
377.41266,0.0,1.0,123.19512,0.0015492586
262.01648,1.0,1.0,140.35612,-3.483992e-05
155.671,2.0,0.27652302,58.43506,0.016755521
438.61264,2.0,0.6067722,138.93492,2.8751016e-05
58.893005,2.0,0.3641427,60.75731,0.016115097
359.22122,2.0,0.5659375,57.762444,0.01369419
117.81642,0.0,1.0,143.02148,-3.454023e-05
82.90083,1.0,1.0,144.67918,-3.3522414e-05
50.785065,2.0,0.7115848,145.28795,-5.4697342e-05
497.6631,0.0,1.0,60.380142,0.015705368
238.84145,1.0,1.0,140.49132,-3.480639e-05
214.42654,0.0,1.0,140.43213,-3.5461515e-05
418.2321,1.0,1.0,139.38976,-3.2589265e-05
241.23615,0.0,1.0,140.26839,-7.110684e-05
74.68232,0.0,1.0,144.46765,-3.4194472e-05
393.29388,2.0,0.23932579,59.074688,0.01650707
212.4501,2.0,0.5419242,59.651485,0.013194138
82.32975,2.0,0.59084016,59.952198,0.013194007
384.56628,1.0,1.0,139.85088,-6.5459324e-05
239.12396,0.0,1.0,141.75087,-7.009119e-05
441.48236,1.0,1.0,138.33257,5.4792614e-05
81.85003,0.0,1.0,142.81158,-3.4871086e-05
98.49742,0.0,1.0,142.16115,-3.5030636e-05
471.82776,2.0,0.14613567,57.43683,0.017046725
87.08288,2.0,0.53673077,61.058624,0.012890068
275.09912,1.0,1.0,140.28989,-3.4856366e-05
57.860077,1.0,1.0,145.27142,-3.3661097e-05
260.25378,2.0,0.90315366,140.70625,-2.1249925e-05
221.94582,2.0,0.20490512,58.014812,0.016876897
375.778,2.0,0.3462107,57.642174,0.016986
320.4864,0.0,1.0,140.71759,-8.947834e-06
182.01707,0.0,1.0,140.69371,-3.539601e-05
59.21698,0.0,1.0,144.28252,-3.4515586e-05
176.2385,2.0,0.81725657,141.01709,-5.6632052e-05
62.87037,2.0,0.69040674,144.60086,-2.0398778e-05
98.176956,1.0,1.0,142.68086,-3.4272263e-05
137.33516,2.0,0.82544357,142.77649,-5.566014e-05
195.84775,1.0,1.0,140.82678,-3.4723478e-05
151.41241,1.0,1.0,141.37373,-3.458914e-05
283.93573,1.0,1.0,140.2486,-3.486621e-05
177.84894,0.0,1.0,142.17632,-3.4745557e-05
251.81177,1.0,1.0,141.88766,-3.4181936e-05
307.7994,0.0,1.0,141.18631,-4.5681696e-05
185.83537,0.0,1.0,142.10503,-3.4762987e-05
368.5557,2.0,0.24512467,59.118603,0.016494809
458.65158,0.0,1.0,67.288414,0.012860678
385.7862,0.0,1.0,117.08192,0.0022598996
394.33075,2.0,0.4734346,57.675003,0.01697633
410.44644,2.0,0.6325935,139.91644,-3.522681e-05
350.61902,0.0,1.0,136.72337,0.00033580122
461.86777,0.0,1.0,67.87145,0.012863014
97.348785,0.0,1.0,142.19888,-3.502134e-05
151.72235,0.0,1.0,141.03926,-3.5309287e-05
368.17636,0.0,1.0,128.62985,0.0009746629
66.35992,0.0,1.0,143.70993,-3.4653105e-05
257.7338,2.0,0.83806074,142.10469,-2.0752395e-05
309.06195,0.0,1.0,139.664,-4.3886612e-05
482.5157,2.0,0.46321014,57.584087,0.017003134
72.43689,0.0,1.0,143.3117,-3.4749395e-05
427.7057,1.0,1.0,139.08133,-7.744505e-06
144.67758,0.0,1.0,141.14035,-3.5283996e-05
220.1497,1.0,1.0,142.0847,-3.4134537e-05
498.95764,0.0,1.0,60.26336,0.015758917
162.34625,2.0,0.9738745,142.70273,-2.0672325e-05
481.3143,2.0,0.3328754,57.525955,0.017020317
287.22302,1.0,1.0,141.71873,-3.4222277e-05
105.958885,1.0,1.0,142.40784,-3.433797e-05
106.18107,2.0,0.2093224,60.473503,0.016125245
377.291,0.0,1.0,123.275986,0.0015403341
472.64923,1.0,1.0,134.02863,0.00043663432
58.291172,0.0,1.0,145.5784,-3.393357e-05
217.8854,2.0,0.26849452,59.486477,0.016392801
424.49332,0.0,1.0,84.30082,0.007832008
233.71262,0.0,1.0,140.31071,-3.5484587e-05
112.2135,1.0,1.0,142.21582,-3.438433e-05
461.23184,0.0,1.0,68.047874,0.012798583
193.57458,1.0,1.0,142.29987,-3.4082925e-05
495.4097,2.0,0.39741036,57.52502,0.017020592
338.3136,2.0,0.84636885,140.42825,-2.1286154e-05
56.284206,2.0,0.9562862,143.74039,-2.0801373e-05
352.1045,1.0,1.0,139.99342,-7.0107126e-05
187.4486,1.0,1.0,140.9103,-3.4702898e-05
106.22844,2.0,0.4462593,60.592854,0.01609348
249.32866,1.0,1.0,140.42702,-3.482233e-05
267.27118,2.0,0.45723203,59.429947,0.016408393
353.3162,0.0,1.0,135.98962,0.00040205262
79.43421,0.0,1.0,144.23135,-3.4250494e-05
228.346,1.0,1.0,142.02846,-3.4148055e-05
223.24074,2.0,0.5116894,58.15424,0.013601931
404.3069,0.0,1.0,102.52577,0.0044534663
248.6944,2.0,0.15361457,57.86658,0.016920129
65.56164,2.0,0.2816983,61.708904,0.015802419
355.17426,1.0,1.0,141.48099,-6.895e-05
278.51035,0.0,1.0,141.55132,-6.80537e-05
391.5171,0.0,1.0,113.868034,0.0028122475
153.45677,1.0,1.0,141.34161,-3.4597e-05
270.69434,1.0,1.0,140.31148,-3.4851004e-05
464.35162,2.0,0.28871596,57.518837,0.017022423
487.97507,2.0,0.9083311,140.27676,-2.1314732e-05
200.53214,2.0,0.6141293,140.7059,-4.828077e-05
241.60445,1.0,1.0,140.47383,-3.4810724e-05
362.0172,2.0,0.30618364,57.66808,0.016978368
195.8654,2.0,0.16082314,59.544872,0.016376724
457.5758,0.0,1.0,69.13009,0.012410499
294.10672,2.0,0.33912653,57.80428,0.016938364
210.24698,2.0,0.31750163,58.10355,0.016851122
227.78358,1.0,1.0,142.03218,-3.414716e-05
189.69513,0.0,1.0,140.62364,-3.5413643e-05
132.93747,2.0,0.65793455,142.70964,-5.148521e-05
197.79175,0.0,1.0,140.55568,-3.5430767e-05
324.30463,2.0,0.3860837,59.26747,0.016453374
385.62656,1.0,1.0,141.34659,-6.4140826e-05
231.26553,1.0,1.0,142.00938,-3.415264e-05
466.36945,2.0,0.32845983,57.532673,0.01701833
283.68564,0.0,1.0,141.51685,-6.678082e-05
212.85036,1.0,1.0,142.13844,-3.412163e-05
81.88155,1.0,1.0,144.731,-3.3510412e-05
153.02792,2.0,0.7121548,142.58797,-5.5085035e-05
329.80267,0.0,1.0,138.5783,4.49473e-05
283.38733,0.0,1.0,141.51901,-6.687023e-05
497.10114,0.0,1.0,60.43229,0.015681524
238.95255,2.0,0.58662164,59.54771,0.01321713
246.39569,2.0,0.1562094,57.880913,0.01691594
480.4637,0.0,1.0,63.97199,0.014376858
94.259895,2.0,0.7937865,142.10716,-2.1032665e-05
327.32587,1.0,1.0,141.57077,-6.95076e-05
79.65785,2.0,0.2669227,61.04901,0.015973233
498.166,1.0,1.0,125.48735,0.0012785272
410.75235,2.0,0.42219785,57.634766,0.016988182
349.3303,1.0,1.0,140.00287,-7.020598e-05
168.91443,0.0,1.0,142.26404,-3.4724133e-05
124.60118,2.0,0.9759556,143.0838,-2.061727e-05
59.596523,0.0,1.0,144.24864,-3.452369e-05
410.18298,0.0,1.0,97.31539,0.005335705
336.01883,0.0,1.0,139.41312,0.000100025405
248.49217,2.0,0.19062868,59.359165,0.016427958
66.57983,0.0,1.0,144.94836,-3.408107e-05
175.60269,2.0,0.4516648,59.796913,0.016307697
330.29684,1.0,1.0,141.56104,-6.949164e-05
345.19653,2.0,0.34918773,57.7135,0.016965006
456.70575,1.0,1.0,136.8309,0.00018454365
155.56711,0.0,1.0,140.98795,-3.5322137e-05
469.36746,0.0,1.0,66.02823,0.013556572
146.14352,0.0,1.0,141.11852,-3.5289457e-05
128.63284,2.0,0.6563182,142.81766,-5.369781e-05
84.941315,2.0,0.10086426,59.585323,0.016432066
184.89267,1.0,1.0,140.93721,-3.469627e-05
129.91638,0.0,1.0,141.38773,-3.522226e-05
193.5091,0.0,1.0,140.59091,-3.5421886e-05
227.68858,1.0,1.0,142.0328,-3.4147008e-05
370.75842,2.0,0.476748,57.71835,0.01696358
90.6391,0.0,1.0,142.43842,-3.4962446e-05
318.045,1.0,1.0,141.60199,-6.9531256e-05
177.73483,1.0,1.0,142.4587,-3.4044926e-05
439.97427,2.0,0.4761835,59.118927,0.016494716
481.80377,1.0,1.0,131.62051,0.00066261465
99.71985,2.0,0.40438727,60.61352,0.016087994
321.82822,0.0,1.0,139.15208,-3.059938e-06
316.3201,2.0,0.4499575,57.79802,0.016940199
382.33896,2.0,0.64355016,140.16743,-4.83215e-05
114.99625,1.0,1.0,143.5177,-3.3793713e-05
155.24585,2.0,0.80888224,142.61261,-5.571746e-05
221.88768,0.0,1.0,140.38268,-3.5472738e-05
319.6964,2.0,0.6566511,141.647,-4.1025873e-05
438.0054,2.0,0.7839624,141.76085,-5.5934575e-05
430.1145,0.0,1.0,80.459114,0.008782103
243.96213,1.0,1.0,141.93175,-3.417132e-05
53.201904,2.0,0.13327748,61.09949,0.016024847
464.90088,2.0,0.77425164,140.24176,-5.6875866e-05
222.64468,0.0,1.0,141.84253,-3.482566e-05
330.4855,1.0,1.0,141.56044,-6.949028e-05
284.86218,0.0,1.0,140.02383,-6.7381276e-05
335.95386,0.0,1.0,139.42122,9.933584e-05
139.23895,2.0,0.3329355,58.612225,0.016704876
432.90378,2.0,0.9562082,141.85646,-2.0795651e-05
130.8472,0.0,1.0,142.77213,-3.4600558e-05
403.4328,0.0,1.0,101.80603,0.004409889
97.45135,0.0,1.0,142.19548,-3.502218e-05
468.85364,1.0,1.0,134.84091,0.0003623428
462.67303,1.0,1.0,135.96,0.00026160412
367.88797,2.0,0.95345086,141.94983,-2.078197e-05
456.3625,0.0,1.0,69.51605,0.012274997
381.17035,0.0,1.0,122.08348,0.0018142335
366.25406,1.0,1.0,139.94183,-6.91439e-05
372.81787,1.0,1.0,141.4148,-6.727429e-05
377.79388,1.0,1.0,141.39139,-6.633702e-05
268.92255,0.0,1.0,141.60432,-6.932443e-05
290.9355,0.0,1.0,139.96988,-6.4739186e-05
499.7764,2.0,0.60440856,140.19908,4.1193376e-05
274.88177,0.0,1.0,141.57262,-6.866451e-05
125.71564,2.0,0.53210944,60.338642,0.013043877
469.2922,2.0,0.84270895,140.26256,-2.1313335e-05
269.85452,0.0,1.0,141.59956,-6.924308e-05
197.27943,1.0,1.0,142.26637,-3.4090946e-05
196.72562,1.0,1.0,140.81847,-3.472553e-05
453.91095,2.0,0.29049927,57.51881,0.01702243
281.69427,2.0,0.33032143,59.342655,0.01643253
168.1836,2.0,0.630429,140.90656,-4.850065e-05
258.57147,2.0,0.5177299,59.45489,0.013237765
499.95746,1.0,1.0,124.66293,0.0013660069
104.731445,1.0,1.0,143.81172,-3.372462e-05
212.4114,2.0,0.17659435,59.4815,0.016394174
72.45898,0.0,1.0,143.31038,-3.474972e-05
302.9466,2.0,0.52049196,59.378963,0.013254693
318.15063,2.0,0.64230365,141.53825,-3.3648477e-05
283.039,2.0,0.27894467,59.311855,0.016441064
459.96997,2.0,0.59721553,59.15396,0.013305108
160.72243,0.0,1.0,142.35306,-3.4702418e-05
143.35449,1.0,1.0,142.92421,-3.3934037e-05
293.84473,1.0,1.0,141.69165,-3.4228004e-05
432.61316,2.0,0.31795216,57.556973,0.017011143
52.874607,2.0,0.57936585,61.356003,0.012892134
62.933403,1.0,1.0,145.99957,-3.3219243e-05
156.10135,0.0,1.0,142.40738,-3.468918e-05
363.8336,2.0,0.13613398,57.582146,0.017003708
192.50566,0.0,1.0,140.59941,-3.5419747e-05
126.881905,2.0,0.5035635,58.906258,0.013428284
464.62708,1.0,1.0,135.63174,0.00029095865
50.293655,1.0,1.0,146.22047,-3.3442622e-05
297.8393,1.0,1.0,141.67589,-3.423099e-05
225.40865,1.0,1.0,142.04814,-3.414332e-05
307.97754,1.0,1.0,141.63766,-3.4236968e-05
137.70242,1.0,1.0,143.023,-3.3910597e-05
484.3908,1.0,1.0,130.81403,0.0007402362
289.55,1.0,1.0,141.70908,-3.4224202e-05
151.36716,2.0,0.8836112,142.70226,-2.0672149e-05
123.131325,1.0,1.0,143.31947,-3.3840446e-05
213.94719,0.0,1.0,140.43541,-3.5460685e-05
177.4141,0.0,1.0,142.18037,-3.4744568e-05
154.37683,2.0,0.2815362,59.878864,0.016285378
310.8429,2.0,0.8429518,140.50346,-2.1277297e-05
257.544,1.0,1.0,140.38031,-3.4833913e-05
109.14314,2.0,0.6070857,142.94919,-4.5202793e-05
83.755554,0.0,1.0,144.03975,-3.4296056e-05
192.08109,2.0,0.86197424,142.40344,-2.0714784e-05
412.17035,1.0,1.0,139.52878,-4.339864e-05
208.1474,1.0,1.0,140.71667,-3.475065e-05
290.18958,0.0,1.0,141.46289,-6.4194544e-05
374.4896,0.0,1.0,126.57127,0.0013240216
307.96198,1.0,1.0,141.63774,-3.423695e-05
209.25142,1.0,1.0,140.70741,-3.4752935e-05
153.1912,1.0,1.0,142.76968,-3.3970766e-05
449.965,1.0,1.0,137.6071,0.0001169259
355.17575,0.0,1.0,133.93271,0.00045994154
358.2789,2.0,0.43424565,59.20499,0.01647074
439.26773,2.0,0.52223736,57.632492,0.013725069
195.36601,2.0,0.6305641,140.47615,-3.3651726e-05
57.4855,0.0,1.0,144.44275,-3.44773e-05
429.20575,1.0,1.0,140.5275,-2.64125e-06
222.80411,0.0,1.0,141.84158,-3.4825895e-05
426.28537,0.0,1.0,83.029655,0.008136662
230.45679,2.0,0.73392165,140.7005,-5.6448756e-05
276.95752,1.0,1.0,140.28099,-3.4858578e-05
445.86627,0.0,1.0,73.48637,0.010963344
422.55283,1.0,1.0,139.265,-2.2647522e-05
174.60056,0.0,1.0,142.20715,-3.4738023e-05
423.05783,0.0,1.0,85.34964,0.0075874673
398.9797,1.0,1.0,139.72832,-5.7944777e-05
462.29663,0.0,1.0,66.24312,0.013253515
296.4223,1.0,1.0,140.19441,-3.487844e-05
141.42505,1.0,1.0,142.95705,-3.3926244e-05
278.04346,1.0,1.0,141.75842,-3.4213106e-05
72.56709,2.0,0.86244047,142.86176,-2.0929056e-05
212.34163,2.0,0.12704273,57.99857,0.016881622
361.98502,1.0,1.0,139.9583,-6.953758e-05
101.12485,2.0,0.9166586,143.47401,-2.0561198e-05
483.96613,2.0,0.8732432,141.78447,-2.0805217e-05
112.93349,1.0,1.0,143.5725,-3.3780812e-05
373.60934,1.0,1.0,139.91031,-6.813985e-05
396.9574,0.0,1.0,107.615295,0.0035202496
349.64587,0.0,1.0,135.46973,0.0003187235
255.38571,1.0,1.0,141.8685,-3.4186556e-05
126.00823,0.0,1.0,142.85869,-3.4579592e-05
257.59027,2.0,0.25606072,57.86465,0.016920691
277.93475,1.0,1.0,140.27637,-3.4859728e-05
340.46265,1.0,1.0,140.03267,-7.041246e-05
349.74286,2.0,0.18569574,57.62152,0.016992088
273.74548,0.0,1.0,141.57892,-6.881963e-05
50.528885,2.0,0.34258395,61.456615,0.015931726
267.62805,2.0,0.8275931,140.62253,-2.1259284e-05
345.73383,0.0,1.0,137.84279,0.00023626849
219.51782,2.0,0.8321292,140.76595,-5.673242e-05
130.4093,2.0,0.4078045,58.793907,0.016653255
168.07928,1.0,1.0,141.13469,-3.4647725e-05
429.51352,1.0,1.0,139.00641,-1.5970624e-06
353.69977,2.0,0.6837754,140.28061,-5.3087006e-05
52.954994,1.0,1.0,145.85573,-3.3526252e-05
192.29924,0.0,1.0,142.05165,-3.4776047e-05
486.2878,1.0,1.0,130.18498,0.000801466
304.56323,1.0,1.0,140.16145,-3.4884564e-05
