feed_rate,grinder_type,duty_cycle,unit_cost,score
366.50888,0.0,1.0,129.4583,0.00089137757
235.9669,2.0,0.7128602,142.10493,-5.4595355e-05
404.29492,0.0,1.0,102.53661,0.0044517247
134.51875,2.0,0.4920991,58.76218,0.016662246
238.29109,0.0,1.0,141.75523,-7.0091555e-05
442.87787,2.0,0.46844006,57.62829,0.016990092
351.5408,0.0,1.0,134.98482,0.00036288917
184.80997,0.0,1.0,140.66756,-3.5402587e-05
94.99075,2.0,0.9353237,142.15031,-2.1034055e-05
454.25665,0.0,1.0,70.21955,0.012031823
83.180664,0.0,1.0,144.06407,-3.4290264e-05
346.72018,1.0,1.0,140.01167,-7.0282396e-05
85.960175,1.0,1.0,144.5311,-3.355676e-05
465.4017,0.0,1.0,65.43893,0.013564211
331.45706,0.0,1.0,139.91791,5.7238678e-05
258.16943,2.0,0.7108339,142.01704,-5.41073e-05
481.06274,2.0,0.88085693,141.7957,-2.0804067e-05
281.6242,0.0,1.0,141.5313,-6.735503e-05
297.10278,1.0,1.0,141.67877,-3.4230703e-05
327.0289,1.0,1.0,141.57175,-6.950878e-05
227.99806,2.0,0.39694262,59.531372,0.016380439
166.5033,0.0,1.0,140.85495,-3.535549e-05
420.9677,1.0,1.0,139.31358,-2.6540118e-05
313.78864,0.0,1.0,139.51718,-3.2535165e-05
428.45346,2.0,0.9664825,140.36728,-2.1301243e-05
217.6403,2.0,0.47718176,59.583065,0.016366225
359.3867,1.0,1.0,141.46667,-6.8709625e-05
483.11664,1.0,1.0,131.21854,0.00070118014
388.61597,2.0,0.14293182,57.53973,0.017016243
119.242584,0.0,1.0,142.99153,-3.454747e-05
284.192,1.0,1.0,140.24742,-3.48665e-05
99.35718,2.0,0.62400043,142.59662,-1.3459052e-05
272.20886,2.0,0.6319337,141.69801,-3.6576115e-05
266.58185,0.0,1.0,140.13661,-7.0515765e-05
68.839066,0.0,1.0,143.53899,-3.4694374e-05
211.56958,0.0,1.0,140.45197,-3.5456505e-05
69.57545,1.0,1.0,145.47624,-3.3338747e-05
435.7795,0.0,1.0,77.02647,0.009711075
160.62448,1.0,1.0,141.23547,-3.4623e-05
388.05206,2.0,0.83555835,141.86537,-2.079038e-05
274.04956,1.0,1.0,141.77647,-3.4208744e-05
139.58922,0.0,1.0,141.21971,-3.5264165e-05
485.6323,1.0,1.0,130.40598,0.0007798853
220.91151,0.0,1.0,141.85294,-3.4823523e-05
333.19272,2.0,0.5697525,59.31847,0.013268208
61.91427,2.0,0.9153771,143.56332,-2.0827028e-05
364.033,2.0,0.61253226,139.88672,-2.8137325e-05
448.4791,0.0,1.0,70.875015,0.011600364
353.3556,2.0,0.51740944,57.76176,0.0136943525
433.77448,0.0,1.0,79.69925,0.009172266
409.84598,2.0,0.14900176,59.017067,0.016523186
437.79416,2.0,0.9962672,140.3508,-2.1303744e-05
424.8644,2.0,0.20253614,59.030556,0.01651941
347.51086,0.0,1.0,135.96791,0.00027372557
348.5937,0.0,1.0,135.72142,0.00029594178
224.25987,1.0,1.0,142.05598,-3.4141438e-05
220.12659,0.0,1.0,140.39406,-3.5470286e-05
305.33795,1.0,1.0,140.15839,-3.488491e-05
112.15227,2.0,0.7296487,141.71436,-5.6193447e-05
228.44969,1.0,1.0,140.56082,-3.478918e-05
134.68063,0.0,1.0,141.30197,-3.5243636e-05
201.58986,1.0,1.0,142.22899,-3.4099907e-05
387.71606,1.0,1.0,139.82953,-6.43007e-05
471.48648,2.0,0.12851301,58.94154,0.016544359
393.50293,0.0,1.0,112.158325,0.0030383717
334.38745,1.0,1.0,140.05313,-7.048719e-05
348.4486,0.0,1.0,137.25226,0.0002885388
209.39972,2.0,0.54697144,59.677673,0.013188347
66.79868,1.0,1.0,144.42728,-3.3857843e-05
385.75226,0.0,1.0,117.10871,0.0022566223
253.51048,2.0,0.3719807,59.41631,0.01641216
456.0622,1.0,1.0,138.42453,0.00017462071
282.983,0.0,1.0,140.03807,-6.796997e-05
348.385,0.0,1.0,137.26698,0.00028722855
436.4436,0.0,1.0,78.16159,0.0095891
337.2473,1.0,1.0,141.53865,-6.9430454e-05
130.5032,2.0,0.8081315,141.48535,-2.1129637e-05
182.25684,1.0,1.0,140.96576,-3.4689245e-05
287.1233,1.0,1.0,140.23431,-3.486976e-05
435.86588,2.0,0.9925234,141.86385,-2.0794569e-05
265.03125,2.0,0.24974036,57.864193,0.016920827
223.37433,1.0,1.0,140.5971,-3.47802e-05
124.475876,2.0,0.2711997,60.229694,0.01619052
63.92719,2.0,0.4600588,60.66209,0.016140392
475.7303,2.0,0.34808132,57.520535,0.01702192
226.76996,0.0,1.0,140.35208,-3.5478777e-05
150.85258,0.0,1.0,141.05122,-3.5306293e-05
258.36145,2.0,0.50086015,57.971333,0.013644845
259.91632,2.0,0.8595818,140.62361,-2.1258105e-05
441.3262,2.0,0.13998473,58.9875,0.01653147
74.79004,0.0,1.0,144.46198,-3.419582e-05
354.5325,0.0,1.0,134.13113,0.00044150968
276.31824,0.0,1.0,140.08228,-6.9448375e-05
232.94637,1.0,1.0,140.52998,-3.4796816e-05
331.1356,0.0,1.0,139.94897,5.4624077e-05
346.47214,2.0,0.53778815,59.293865,0.013273715
233.40536,1.0,1.0,141.9957,-3.415593e-05
180.72534,1.0,1.0,142.42656,-3.4052606e-05
204.03685,2.0,0.32908404,58.159096,0.016835026
320.25635,2.0,0.59533083,57.891197,0.013663733
463.6523,2.0,0.73375845,140.22194,-5.658028e-05
430.54605,0.0,1.0,80.182014,0.008854149
226.92888,0.0,1.0,141.81749,-3.483015e-05
364.62515,1.0,1.0,139.94824,-6.9307534e-05
450.64536,2.0,0.4966289,59.131268,0.016491273
151.10435,0.0,1.0,142.46988,-3.467396e-05
147.12033,0.0,1.0,142.52277,-3.4661098e-05
156.14563,0.0,1.0,142.40685,-3.468931e-05
440.21268,1.0,1.0,139.93028,4.6589073e-05
451.41943,0.0,1.0,71.23821,0.011688183
413.28802,1.0,1.0,139.50589,-4.1645388e-05
428.29752,1.0,1.0,140.56526,-5.703768e-06
246.13829,2.0,0.67541283,142.07237,-5.3917465e-05
341.54962,1.0,1.0,140.02902,-7.039409e-05
204.3168,1.0,1.0,140.74954,-3.4742538e-05
206.73328,0.0,1.0,140.4868,-3.5448138e-05
73.40434,2.0,0.3739175,60.077705,0.016297393
382.4552,2.0,0.60711205,139.78572,-2.3222365e-05
265.05957,2.0,0.2564674,57.867245,0.016919935
388.1018,0.0,1.0,116.72282,0.0024494717
323.41373,1.0,1.0,140.09113,-7.054803e-05
256.51923,0.0,1.0,140.18823,-7.094467e-05
471.27,2.0,0.752318,140.21123,-5.666884e-05
451.27087,1.0,1.0,138.9822,0.00012670267
91.62915,2.0,0.7282621,142.1639,-5.6089455e-05
218.77878,1.0,1.0,142.09453,-3.4132176e-05
73.242355,2.0,0.7147544,142.75049,-5.5785575e-05
87.72505,2.0,0.85427606,143.69922,-2.0528973e-05
195.01456,0.0,1.0,142.0303,-3.478128e-05
117.56866,1.0,1.0,143.45206,-3.3809174e-05
82.41437,1.0,1.0,144.70375,-3.3516724e-05
422.93973,2.0,0.4961262,57.665413,0.016979154
99.35411,1.0,1.0,142.63683,-3.4282843e-05
134.78441,0.0,1.0,142.70627,-3.4616525e-05
83.82655,0.0,1.0,142.72086,-3.489326e-05
241.86154,1.0,1.0,141.94403,-3.4168366e-05
270.87872,0.0,1.0,140.11359,-7.015799e-05
163.70801,0.0,1.0,142.31958,-3.471058e-05
135.6144,0.0,1.0,141.28586,-3.5247656e-05
116.61718,0.0,1.0,141.66425,-3.5153513e-05
285.17334,2.0,0.5860172,59.447548,0.0132393995
352.30136,2.0,0.57675755,59.29067,0.013274429
400.9836,1.0,1.0,141.2095,-5.551019e-05
57.39983,1.0,1.0,145.322,-3.3649383e-05
325.5647,2.0,0.6094205,141.40276,-2.454558e-05
92.12495,1.0,1.0,142.92511,-3.4213692e-05
305.41153,2.0,0.17592993,59.2055,0.016470598
325.6591,1.0,1.0,140.08319,-7.054024e-05
291.83783,2.0,0.42670545,59.341194,0.016432934
470.58838,2.0,0.64598095,141.47131,-4.192558e-05
179.94572,1.0,1.0,142.43483,-3.405063e-05
387.16388,2.0,0.62422556,139.92339,-3.3282977e-05
361.59296,0.0,1.0,131.63792,0.00067739317
161.90782,1.0,1.0,142.64842,-3.399964e-05
179.1452,0.0,1.0,140.72144,-3.5389035e-05
116.881165,1.0,1.0,142.08592,-3.4415767e-05
121.84113,1.0,1.0,143.34915,-3.3833443e-05
347.39975,2.0,0.7725766,140.40166,-5.6815166e-05
350.11353,1.0,1.0,141.49759,-6.915684e-05
97.511284,2.0,0.68876594,143.26482,-5.2886557e-05
312.56796,0.0,1.0,139.55907,-3.5816814e-05
330.28452,2.0,0.18956798,59.153805,0.01648499
135.9285,1.0,1.0,143.0557,-3.390285e-05
272.70593,2.0,0.121370085,57.76545,0.01694975
265.4733,0.0,1.0,141.62155,-6.956951e-05
163.07355,0.0,1.0,142.3266,-3.4708868e-05
347.6424,1.0,1.0,140.00858,-7.025701e-05
420.3617,2.0,0.4969671,59.1801,0.016477665
499.15747,0.0,1.0,60.245728,0.015767017
184.88359,0.0,1.0,140.66687,-3.540276e-05
239.26476,1.0,1.0,140.48859,-3.4807064e-05
305.02808,0.0,1.0,139.76088,-5.1074752e-05
471.18048,2.0,0.48578215,57.593876,0.017000243
239.51103,1.0,1.0,141.95804,-3.4164994e-05
101.98233,0.0,1.0,143.41025,-3.44466e-05
311.9003,1.0,1.0,141.6235,-3.423753e-05
108.04532,0.0,1.0,141.87854,-3.5100413e-05
320.1774,0.0,1.0,140.73363,-1.0245139e-05
69.507805,0.0,1.0,144.76172,-3.4125012e-05
371.6433,2.0,0.5256305,57.737858,0.013700021
223.96866,1.0,1.0,142.05798,-3.4140958e-05
90.80798,2.0,0.7753696,142.21765,-2.1018832e-05
379.39703,2.0,0.96126425,141.90991,-2.0787818e-05
392.29895,2.0,0.5110381,59.202045,0.013294302
168.73376,1.0,1.0,142.56224,-3.40202e-05
472.373,1.0,1.0,134.0912,0.00043087552
275.87396,2.0,0.84490156,140.58076,-2.1264328e-05
274.89584,2.0,0.84626126,142.06892,-2.076084e-05
459.0852,1.0,1.0,136.5062,0.00021313304
479.93887,1.0,1.0,132.16618,0.0006106529
196.04195,0.0,1.0,142.02238,-3.4783217e-05
466.0856,2.0,0.67785925,141.65489,-5.2589112e-05
478.60205,1.0,1.0,134.05208,0.00056657696
480.64688,2.0,0.25105697,57.489124,0.01703122
233.2454,0.0,1.0,140.31342,-3.5484325e-05
322.96143,1.0,1.0,141.58528,-6.9522874e-05
132.76099,0.0,1.0,141.33577,-3.5235207e-05
296.31555,0.0,1.0,139.90778,-6.1098646e-05
131.39499,1.0,1.0,141.74098,-3.449952e-05
100.67021,2.0,0.2521871,59.275105,0.016518064
305.8031,2.0,0.48305675,57.859516,0.016922193
247.67409,1.0,1.0,141.91055,-3.4176428e-05
473.64264,1.0,1.0,133.79897,0.00045781382
428.67648,1.0,1.0,140.54968,-4.4412113e-06
148.30171,1.0,1.0,141.42429,-3.4576773e-05
185.54141,1.0,1.0,142.37701,-3.4064455e-05
389.93762,0.0,1.0,115.20304,0.002640355
104.3728,1.0,1.0,143.82304,-3.372196e-05
271.0977,1.0,1.0,141.79019,-3.4205437e-05
88.16869,1.0,1.0,143.10289,-3.417119e-05
98.795586,2.0,0.90489835,143.36574,-2.0576234e-05
363.59256,2.0,0.55429983,57.779568,0.013690133
251.03078,0.0,1.0,141.6912,-7.00212e-05
128.2199,2.0,0.42995274,58.84459,0.016638912
481.32187,1.0,1.0,133.27728,0.00063891424
143.52534,2.0,0.107817344,58.5173,0.016731974
423.68008,2.0,0.39153305,59.12171,0.016493939
386.15063,1.0,1.0,141.34314,-6.395381e-05
409.10147,0.0,1.0,98.26161,0.0051685357
267.89908,1.0,1.0,140.32555,-3.4847508e-05
51.228317,0.0,1.0,145.11205,-3.431828e-05
126.497444,1.0,1.0,143.24493,-3.385806e-05
226.359,1.0,1.0,140.57558,-3.478553e-05
345.73615,2.0,0.8416356,141.93884,-2.078135e-05
357.41333,2.0,0.22662848,59.11375,0.016496161
269.1269,1.0,1.0,141.79951,-3.420319e-05
488.52914,0.0,1.0,62.861736,0.014841635
346.8684,2.0,0.2925004,57.681,0.016974567
105.14923,0.0,1.0,141.95883,-3.508056e-05
99.32711,0.0,1.0,142.13443,-3.503722e-05
287.58243,2.0,0.23125213,57.784058,0.016944293
352.45703,1.0,1.0,139.9922,-7.0092574e-05
119.659355,0.0,1.0,142.98293,-3.4549546e-05
427.3775,1.0,1.0,140.60202,-8.677015e-06
493.0459,1.0,1.0,127.67544,0.0010518832
132.74487,0.0,1.0,141.33607,-3.5235138e-05
229.99501,2.0,0.22395507,57.96945,0.016890101
164.82492,1.0,1.0,142.61072,-3.400863e-05
414.07474,2.0,0.54949206,59.18967,0.013297082
184.68164,0.0,1.0,140.66873,-3.5402292e-05
93.73387,1.0,1.0,142.8571,-3.422998e-05
400.84592,1.0,1.0,141.21115,-5.562513e-05
287.99506,1.0,1.0,140.23047,-3.4870303e-05
274.57214,1.0,1.0,141.7741,-3.4209323e-05
256.28076,2.0,0.36199686,57.920174,0.016904471
399.73212,0.0,1.0,106.63899,0.0038179043
422.3969,1.0,1.0,139.26994,-2.3044593e-05
164.60852,1.0,1.0,142.61348,-3.4007975e-05
391.83835,1.0,1.0,141.30107,-6.151392e-05
239.63318,2.0,0.39816788,59.458424,0.016400535
208.51405,0.0,1.0,141.93236,-3.4805278e-05
408.7696,2.0,0.3935995,59.132797,0.016490847
215.99112,2.0,0.8379587,140.79825,-2.1230724e-05
197.63565,0.0,1.0,140.55695,-3.543045e-05
239.54926,1.0,1.0,140.4868,-3.4807512e-05
434.93442,1.0,1.0,140.25162,1.9936248e-05
152.83856,2.0,0.714726,142.59296,-5.516419e-05
480.96442,0.0,1.0,63.894756,0.014408679
94.597404,1.0,1.0,144.16463,-3.3642063e-05
451.18008,2.0,0.11295813,58.95391,0.016540887
489.77652,2.0,0.9878695,140.30847,-2.131017e-05
208.89789,2.0,0.26889783,58.09111,0.01685473
127.83237,0.0,1.0,141.42725,-3.521242e-05
410.09897,0.0,1.0,95.88291,0.005427989
263.9964,1.0,1.0,140.34567,-3.4842513e-05
87.50705,1.0,1.0,144.46013,-3.3573247e-05
268.22137,1.0,1.0,140.32391,-3.484791e-05
105.566574,0.0,1.0,141.94699,-3.508349e-05
452.38998,2.0,0.8733819,141.79929,-2.0802547e-05
237.32356,1.0,1.0,141.9713,-3.4161803e-05
490.84668,2.0,0.55516005,57.607212,0.013731092
297.76736,2.0,0.5691179,57.89208,0.013663527
111.55211,0.0,1.0,141.7869,-3.5123103e-05
299.51126,2.0,0.10766719,57.67575,0.01697611
478.22794,0.0,1.0,64.331764,0.014229612
391.75626,2.0,0.9360079,141.89893,-2.0789179e-05
387.08417,2.0,0.6620384,141.7028,-5.0295388e-05
60.565292,2.0,0.6812724,144.75087,-2.0378853e-05
169.4031,0.0,1.0,142.259,-3.472536e-05
283.54663,0.0,1.0,140.0339,-6.780208e-05
468.10028,1.0,1.0,134.99036,0.0003487829
324.0924,1.0,1.0,141.58148,-6.951976e-05
395.37332,2.0,0.89505345,141.86761,-2.0793272e-05
256.72986,2.0,0.27781335,59.355858,0.016428877
273.73987,0.0,1.0,140.0975,-6.9828064e-05
312.5276,1.0,1.0,140.13078,-3.4887205e-05
462.93082,2.0,0.99747235,140.35277,-2.1303445e-05
440.63504,0.0,1.0,74.43151,0.010470088
57.339592,1.0,1.0,146.53436,-3.3098007e-05
361.88052,2.0,0.72746557,140.36263,-5.6579887e-05
319.49164,2.0,0.5441183,57.827217,0.013678851
163.75343,0.0,1.0,142.31908,-3.4710705e-05
188.2349,2.0,0.41980016,58.282364,0.01679942
326.13794,2.0,0.16576998,59.157078,0.01648408
490.20782,0.0,1.0,61.149513,0.01535747
205.5161,1.0,1.0,142.1963,-3.4107747e-05
338.7423,2.0,0.8672695,141.93141,-2.0781945e-05
129.33267,0.0,1.0,142.79854,-3.4594163e-05
478.685,1.0,1.0,134.02937,0.00056868483
468.16754,0.0,1.0,64.7838,0.013822963
471.9944,1.0,1.0,135.68816,0.0004166716
117.978806,0.0,1.0,143.01804,-3.4541063e-05
244.5682,1.0,1.0,141.92824,-3.417217e-05
358.76953,1.0,1.0,139.97006,-6.976758e-05
392.0133,0.0,1.0,111.940384,0.0029179226
157.93652,1.0,1.0,142.70201,-3.3986875e-05
153.30537,0.0,1.0,142.44185,-3.4680786e-05
346.42255,0.0,1.0,136.20334,0.00025259727
216.0886,1.0,1.0,142.11417,-3.412746e-05
446.58643,2.0,0.9785921,140.35506,-2.1303096e-05
257.59277,1.0,1.0,140.38007,-3.4833978e-05
67.64049,2.0,0.97371536,143.20494,-2.087915e-05
154.17795,1.0,1.0,142.75526,-3.3974196e-05
88.806305,1.0,1.0,144.40245,-3.3586657e-05
226.26675,1.0,1.0,142.04234,-3.4144716e-05
468.70016,0.0,1.0,66.175705,0.013499674
460.09222,2.0,0.18969664,57.48212,0.017033296
151.14392,1.0,1.0,141.37802,-3.4588094e-05
79.4882,2.0,0.8136485,142.4995,-5.6022865e-05
288.70297,0.0,1.0,141.47658,-6.490779e-05
220.09012,2.0,0.18223782,59.480392,0.016394477
438.1023,1.0,1.0,138.55853,3.570587e-05
422.9227,2.0,0.3395104,57.592125,0.01700076
165.06995,1.0,1.0,142.6076,-3.4009372e-05
490.15875,0.0,1.0,61.155167,0.015354946
227.46648,0.0,1.0,140.34784,-3.547985e-05
264.47107,1.0,1.0,140.34322,-3.4843124e-05
306.8334,1.0,1.0,141.64188,-3.4236356e-05
308.9057,2.0,0.47609696,59.33201,0.016435476
138.85701,1.0,1.0,141.5917,-3.4535893e-05
102.431015,1.0,1.0,143.88571,-3.3707274e-05
374.206,0.0,1.0,126.74553,0.001305693
314.1283,0.0,1.0,139.505,-3.1575186e-05
