feed_rate,grinder_type,duty_cycle,unit_cost,protein_damage,score
139.39346,0.0,1.0,60.383507,0.0,0.016560813
257.28375,1.0,1.0,79.8753,0.12,0.012519515
303.38672,1.0,1.0,79.638885,0.12,0.01255668
320.0014,0.0,1.0,59.175827,0.0,0.016898792
111.41992,0.0,1.0,59.292137,0.0,0.016865643
242.10472,1.0,1.0,77.95179,0.12,0.012828442
244.10077,1.0,1.0,77.93754,0.12,0.012830788
318.73248,1.0,1.0,77.53296,0.12,0.012897741
489.23157,0.0,1.0,57.093494,0.0,0.01751513
238.1895,1.0,1.0,80.00003,0.12,0.0124999955
331.88956,2.0,0.091671675,67.52763,0.0,0.014808752
261.30603,1.0,1.0,77.82378,0.12,0.012849544
133.48746,1.0,1.0,81.31811,0.12,0.012297384
322.9287,2.0,0.43152565,75.452934,0.0,0.013253296
119.30447,2.0,0.46966106,75.72695,0.0,0.013205338
378.32962,1.0,1.0,79.37753,0.12,0.012598023
234.84349,2.0,0.35180226,74.88479,0.0,0.013353847
321.50528,1.0,1.0,79.564545,0.12,0.012568412
103.0941,2.0,0.2893367,74.60259,0.0,0.013404359
273.23932,0.0,1.0,59.33534,0.0,0.016853362
73.637634,2.0,0.08754581,74.04199,0.0,0.013505849
238.41237,2.0,0.41314378,71.73382,0.0,0.013940426
312.95493,0.0,1.0,59.19681,0.0,0.016892802
278.59662,1.0,1.0,79.756294,0.12,0.012538195
292.74152,2.0,0.27158296,72.08451,0.0,0.013872605
111.85282,1.0,1.0,79.980484,0.12,0.01250305
182.33788,0.0,1.0,59.879543,0.0,0.016700193
58.089615,1.0,1.0,85.210106,0.12,0.011735697
255.51283,1.0,1.0,79.88609,0.12,0.012517824
220.54733,2.0,0.09214346,67.386024,0.0,0.014839872
497.50708,1.0,1.0,79.1241,0.12,0.012638374
481.12787,2.0,0.43925446,72.839516,0.0,0.013728812
321.66245,2.0,0.16539465,64.376305,0.0,0.015533666
454.64743,2.0,0.1178164,75.331085,0.0,0.013274732
453.09476,0.0,1.0,58.902027,0.0,0.016977344
377.99854,1.0,1.0,79.37847,0.12,0.012597875
129.43892,2.0,0.3625343,79.62955,0.0,0.012558152
282.2752,2.0,0.051182743,71.26952,0.0,0.0140312435
204.73132,2.0,0.31360397,72.26058,0.0,0.013838803
239.43977,2.0,0.09645656,75.71064,0.0,0.0132081825
76.16373,1.0,1.0,81.74744,0.12,0.0122328
411.59445,0.0,1.0,58.96841,0.0,0.016958231
438.5665,2.0,0.29582846,65.48549,0.0,0.015270558
492.26343,1.0,1.0,79.132675,0.12,0.012637004
61.776115,0.0,1.0,61.58004,0.0,0.016239028
321.20605,0.0,1.0,57.43267,0.0,0.017411692
307.88092,2.0,0.48694873,76.69731,0.0,0.013038266
51.23674,2.0,0.3867985,73.91707,0.0,0.013528675
122.43564,0.0,1.0,60.67988,0.0,0.016479928
130.87506,1.0,1.0,81.37797,0.12,0.0122883385
234.13885,2.0,0.16473983,69.94178,0.0,0.0142976055
69.30545,0.0,1.0,62.54744,0.0,0.015987864
100.03399,0.0,1.0,61.225433,0.0,0.016333083
110.409256,1.0,1.0,81.944885,0.12,0.012203325
186.84346,1.0,1.0,80.46183,0.12,0.012428253
58.99715,1.0,1.0,85.10411,0.12,0.011750313
326.30295,1.0,1.0,77.50226,0.12,0.01290285
374.66678,2.0,0.12821421,75.91094,0.0,0.0131733315
243.78894,1.0,1.0,79.961426,0.12,0.01250603
410.5697,2.0,0.2460021,74.22914,0.0,0.013471798
468.2071,1.0,1.0,79.17445,0.12,0.012630337
64.83829,0.0,1.0,62.843952,0.0,0.01591243
476.64288,1.0,1.0,79.159325,0.12,0.01263275
373.9384,1.0,1.0,77.33759,0.12,0.0129303215
230.45837,2.0,0.25455856,69.66749,0.0,0.014353897
320.33777,1.0,1.0,77.52633,0.12,0.012898844
384.89218,1.0,1.0,77.30549,0.12,0.0129356915
451.70645,2.0,0.32412547,71.70244,0.0,0.013946528
61.358765,1.0,1.0,84.84299,0.12,0.011786478
124.73569,1.0,1.0,81.528496,0.12,0.01226565
152.202,1.0,1.0,80.9494,0.12,0.012353395
82.03917,2.0,0.1431211,67.604836,0.0,0.014791842
407.98697,1.0,1.0,77.243454,0.12,0.01294608
154.70561,0.0,1.0,58.49555,0.0,0.017095318
460.45245,2.0,0.21212804,66.22205,0.0,0.015100709
474.52908,0.0,1.0,57.113583,0.0,0.01750897
213.16122,2.0,0.43917173,71.589775,0.0,0.013968475
303.55048,0.0,1.0,59.226337,0.0,0.01688438
373.8703,2.0,0.16023281,72.911255,0.0,0.0137153035
64.491486,0.0,1.0,62.8687,0.0,0.015906166
178.6251,1.0,1.0,78.5709,0.12,0.012727357
374.6775,1.0,1.0,79.387856,0.12,0.012596386
438.7838,2.0,0.26272503,72.79685,0.0,0.013736858
144.051,2.0,0.42196783,77.52044,0.0,0.0128998235
192.8222,2.0,0.20846513,74.1172,0.0,0.013492144
228.4282,1.0,1.0,80.07184,0.12,0.012488786
339.18692,0.0,1.0,59.1231,0.0,0.016913863
129.37576,2.0,0.12964694,71.16108,0.0,0.014052626
121.86777,0.0,1.0,60.69123,0.0,0.016476845
463.07434,1.0,1.0,77.12047,0.12,0.012966726
485.7717,0.0,1.0,58.85775,0.0,0.016990116
145.97458,0.0,1.0,60.28705,0.0,0.016587311
438.84988,0.0,1.0,57.167927,0.0,0.017492326
144.33154,2.0,0.12310214,75.37037,0.0,0.013267813
265.7505,2.0,0.06584549,70.93899,0.0,0.0140966205
343.07874,0.0,1.0,59.11313,0.0,0.016916715
116.715355,1.0,1.0,81.749,0.12,0.012232565
74.537865,1.0,1.0,81.868225,0.12,0.012214752
106.370575,0.0,1.0,61.04781,0.0,0.016380604
218.17805,2.0,0.29324126,71.221375,0.0,0.014040729
226.2989,0.0,1.0,59.561775,0.0,0.016789291
97.889565,0.0,1.0,61.290745,0.0,0.016315676
228.02205,2.0,0.27474716,74.543076,0.0,0.013415062
230.91907,1.0,1.0,78.03618,0.12,0.012814569
359.65176,0.0,1.0,59.073067,0.0,0.016928189
100.36813,2.0,0.11141309,74.37722,0.0,0.013444977
193.13121,1.0,1.0,78.393555,0.12,0.01275615
317.276,0.0,1.0,59.183834,0.0,0.016896507
496.96393,2.0,0.4385268,71.6784,0.0,0.013951205
362.5942,2.0,0.28602555,62.531403,0.0,0.015991965
134.62198,0.0,1.0,60.45936,0.0,0.016540037
331.0192,2.0,0.28916785,74.39824,0.0,0.013441178
318.85977,2.0,0.28277433,69.33234,0.0,0.014423284
465.10846,2.0,0.35667408,72.15581,0.0,0.013858899
177.51434,2.0,0.34154058,76.214775,0.0,0.013120815
391.00513,0.0,1.0,59.006557,0.0,0.01694727
322.11542,1.0,1.0,79.56217,0.12,0.012568787
127.65062,0.0,1.0,58.93013,0.0,0.016969249
367.8735,2.0,0.41959456,71.140854,0.0,0.01405662
230.61243,1.0,1.0,80.05524,0.12,0.012491375
110.8701,1.0,1.0,81.92981,0.12,0.01220557
272.4192,0.0,1.0,57.609535,0.0,0.017358238
442.48395,2.0,0.35151935,75.04437,0.0,0.013325449
367.14185,1.0,1.0,77.358475,0.12,0.012926833
404.15933,0.0,1.0,57.229973,0.0,0.017473362
169.28851,2.0,0.24536602,72.62248,0.0,0.013769841
345.79193,1.0,1.0,79.477104,0.12,0.01258224
476.89285,1.0,1.0,79.15888,0.12,0.012632821
461.94104,0.0,1.0,58.889423,0.0,0.016980978
480.16028,2.0,0.14302252,70.87713,0.0,0.014108923
407.04294,0.0,1.0,57.22441,0.0,0.01747506
259.36536,1.0,1.0,77.83585,0.12,0.01284755
123.75231,1.0,1.0,81.554,0.12,0.012261814
68.858444,0.0,1.0,62.575386,0.0,0.015980724
365.5991,1.0,1.0,79.41438,0.12,0.012592177
419.9386,2.0,0.23969959,68.50427,0.0,0.01459763
95.67476,2.0,0.13212779,70.44101,0.0,0.014196276
443.5502,1.0,1.0,77.16057,0.12,0.012959987
181.69534,0.0,1.0,58.190968,0.0,0.017184798
195.5361,1.0,1.0,80.366585,0.12,0.012442982
70.6145,0.0,1.0,62.467667,0.0,0.016008282
386.86316,1.0,1.0,77.29991,0.12,0.012936626
370.66156,1.0,1.0,79.39944,0.12,0.012594548
332.47046,1.0,1.0,79.52347,0.12,0.012574904
125.98861,2.0,0.24263805,73.025154,0.0,0.013693911
483.74518,2.0,0.10707612,66.21946,0.0,0.015101301
219.48424,1.0,1.0,78.13133,0.12,0.012798962
402.29324,0.0,1.0,58.98516,0.0,0.016953416
440.69205,2.0,0.09521815,70.88488,0.0,0.014107381
168.61307,1.0,1.0,80.69345,0.12,0.01239258
219.67311,2.0,0.12528886,67.661934,0.0,0.01477936
274.89948,2.0,0.35291666,72.35167,0.0,0.01382138
195.77922,0.0,1.0,58.06537,0.0,0.017221969
462.30563,0.0,1.0,58.88892,0.0,0.016981123
81.99134,0.0,1.0,60.314007,0.0,0.016579896
343.0168,0.0,1.0,57.36988,0.0,0.017430749
315.35416,2.0,0.32581654,71.15852,0.0,0.01405313
318.32504,1.0,1.0,77.53464,0.12,0.012897462
217.94012,2.0,0.22968413,65.40402,0.0,0.015289579
448.66132,0.0,1.0,58.908535,0.0,0.016975468
282.761,2.0,0.3558392,72.19526,0.0,0.013851324
216.75618,2.0,0.13075984,71.21064,0.0,0.014042845
263.65454,1.0,1.0,79.83771,0.12,0.012525409
189.7449,0.0,1.0,58.1169,0.0,0.017206699
482.41293,2.0,0.32520524,82.04409,0.0,0.012188568
79.1842,2.0,0.22795095,73.83708,0.0,0.013543331
144.6606,0.0,1.0,58.63793,0.0,0.017053807
282.39642,0.0,1.0,59.299953,0.0,0.016863419
129.51695,2.0,0.39976805,70.19516,0.0,0.014245995
211.87552,0.0,1.0,59.651497,0.0,0.01676404
55.908867,1.0,1.0,85.47888,0.12,0.011698796
194.08592,0.0,1.0,59.78053,0.0,0.016727854
82.862045,1.0,1.0,81.29979,0.12,0.012300155
230.80441,2.0,0.071371816,77.108696,0.0,0.012968706
482.32437,2.0,0.38348016,73.99963,0.0,0.013513581
230.82185,0.0,1.0,59.535946,0.0,0.016796574
425.0604,2.0,0.19301485,67.64839,0.0,0.014782317
187.3743,2.0,0.40001056,73.25338,0.0,0.013651247
72.82068,1.0,1.0,82.00167,0.12,0.012194874
89.781044,1.0,1.0,82.77785,0.12,0.012080527
362.09525,1.0,1.0,77.37447,0.12,0.012924159
111.80786,2.0,0.12556694,79.01421,0.0,0.012655951
340.3284,0.0,1.0,57.37718,0.0,0.017428532
181.78084,2.0,0.27272734,75.95603,0.0,0.013165511
170.14844,1.0,1.0,78.68854,0.12,0.0127083305
297.05573,2.0,0.20263207,66.58446,0.0,0.01501852
345.1646,0.0,1.0,59.107872,0.0,0.01691822
66.13467,0.0,1.0,62.753788,0.0,0.015935292
235.55647,2.0,0.122115046,74.26875,0.0,0.013464613
374.49316,1.0,1.0,79.38839,0.12,0.012596301
433.00073,0.0,1.0,58.932587,0.0,0.01696854
264.82336,2.0,0.085155234,68.50897,0.0,0.014596629
355.14386,2.0,0.261976,67.88651,0.0,0.014730466
278.93512,1.0,1.0,79.75455,0.12,0.01253847
236.85396,2.0,0.46639246,68.391365,0.0,0.014621729
69.17709,1.0,1.0,82.30673,0.12,0.012149674
273.66058,1.0,1.0,77.7509,0.12,0.012861587
226.59644,0.0,1.0,59.56004,0.0,0.01678978
264.02905,0.0,1.0,57.646534,0.0,0.017347096
252.48985,1.0,1.0,77.88013,0.12,0.012840246
409.30588,2.0,0.23959541,70.49562,0.0,0.014185279
110.162674,0.0,1.0,60.95128,0.0,0.016406547
224.67503,0.0,1.0,57.856983,0.0,0.017283998
440.52344,2.0,0.2538123,67.35284,0.0,0.014847185
404.16092,2.0,0.42997652,74.78936,0.0,0.013370886
78.022,0.0,1.0,60.510826,0.0,0.016525969
225.41893,2.0,0.062996924,68.88522,0.0,0.014516901
202.5319,0.0,1.0,59.71644,0.0,0.016745808
76.65231,0.0,1.0,60.58348,0.0,0.016506149
367.06244,2.0,0.23124036,69.89288,0.0,0.014307609
396.73727,0.0,1.0,58.995544,0.0,0.016950432
328.386,2.0,0.18638253,74.55201,0.0,0.013413454
117.61829,2.0,0.24046193,71.7602,0.0,0.013935301
468.66153,2.0,0.33050656,71.21536,0.0,0.014041914
309.60504,2.0,0.30388984,70.04251,0.0,0.014277044
492.28363,0.0,1.0,58.849625,0.0,0.016992463
334.97662,0.0,1.0,59.13416,0.0,0.0169107
115.39886,0.0,1.0,60.82843,0.0,0.016439682
267.9394,0.0,1.0,59.35694,0.0,0.016847229
413.8639,1.0,1.0,77.22877,0.12,0.012948542
155.69397,0.0,1.0,60.159477,0.0,0.016622486
426.02408,0.0,1.0,57.18969,0.0,0.017485669
326.74777,2.0,0.26013526,70.42674,0.0,0.014199152
198.39334,0.0,1.0,58.044018,0.0,0.017228305
172.46817,2.0,0.2938172,67.68017,0.0,0.014775377
57.002323,0.0,1.0,63.476337,0.0,0.015753902
374.33466,0.0,1.0,59.040535,0.0,0.016937515
117.665344,1.0,1.0,79.794205,0.12,0.012532238
381.48865,2.0,0.1554673,73.00948,0.0,0.01369685
145.38606,2.0,0.26923943,72.822556,0.0,0.013732009
420.40332,2.0,0.3231725,68.81823,0.0,0.014531033
131.84152,0.0,1.0,60.50608,0.0,0.016527265
179.65048,0.0,1.0,58.210835,0.0,0.017178932
420.68503,2.0,0.15780075,66.95313,0.0,0.014935822
194.14946,1.0,1.0,80.38121,0.12,0.012440719
491.941,1.0,1.0,77.067024,0.12,0.012975718
277.66812,1.0,1.0,79.76109,0.12,0.012537441
304.6586,1.0,1.0,77.59409,0.12,0.012887579
212.99852,0.0,1.0,57.934383,0.0,0.017260907
152.3844,0.0,1.0,60.201084,0.0,0.016610997
295.9906,1.0,1.0,77.63463,0.12,0.012880851
54.687325,0.0,1.0,62.24565,0.0,0.01606538
412.88623,0.0,1.0,58.966137,0.0,0.016958887
172.56845,0.0,1.0,58.283302,0.0,0.017157573
215.77686,1.0,1.0,80.174576,0.12,0.012472782
68.54092,2.0,0.4153651,83.75668,0.0,0.011939345
301.90912,2.0,0.45798752,69.54355,0.0,0.01437948
146.14044,1.0,1.0,81.05849,0.12,0.012336771
322.02774,0.0,1.0,59.16996,0.0,0.016900467
149.8894,2.0,0.16363077,79.924484,0.0,0.01251181
171.22824,2.0,0.3111024,70.603714,0.0,0.01416356
114.836655,0.0,1.0,59.207428,0.0,0.016889773
277.89594,0.0,1.0,59.31705,0.0,0.01685856
231.60272,1.0,1.0,80.04781,0.12,0.012492533
62.211143,2.0,0.42495835,77.638885,0.0,0.012880143
195.00221,0.0,1.0,58.071827,0.0,0.017220054
117.07161,0.0,1.0,59.154686,0.0,0.016904831
316.62128,2.0,0.36560935,73.30262,0.0,0.013642077
105.71849,1.0,1.0,80.19929,0.12,0.012468939
69.39784,1.0,1.0,82.28734,0.12,0.012152539
481.02835,0.0,1.0,58.8638,0.0,0.016988369
215.52617,0.0,1.0,59.627655,0.0,0.016770741
432.21283,0.0,1.0,58.933834,0.0,0.016968181
418.66113,2.0,0.25991607,66.51184,0.0,0.015034918
299.38574,1.0,1.0,77.61846,0.12,0.012883532
99.096596,2.0,0.09494071,70.26928,0.0,0.01423097
207.26218,2.0,0.49861735,68.003,0.0,0.014705234
146.42004,2.0,0.44561943,69.31215,0.0,0.014427485
146.37897,1.0,1.0,81.05403,0.12,0.01233745
352.63934,0.0,1.0,59.08955,0.0,0.016923467
498.95004,2.0,0.2785321,76.176994,0.0,0.013127322
277.4198,2.0,0.3863965,74.39883,0.0,0.013441072
123.02098,0.0,1.0,60.66828,0.0,0.016483078
147.05673,0.0,1.0,58.602203,0.0,0.017064204
81.3887,2.0,0.07345074,81.04175,0.0,0.012339319
102.02493,1.0,1.0,80.34372,0.12,0.012446524
229.6232,0.0,1.0,57.82656,0.0,0.017293092
483.41507,2.0,0.109542705,67.20918,0.0,0.01487892
308.3671,2.0,0.3968514,76.38325,0.0,0.013091876
381.92477,0.0,1.0,59.024704,0.0,0.01694206
76.28031,2.0,0.113155335,76.52799,0.0,0.013067114
207.89946,1.0,1.0,78.23842,0.12,0.012781445
105.24521,1.0,1.0,80.21723,0.12,0.012466149
231.36728,1.0,1.0,78.03264,0.12,0.01281515
418.20306,2.0,0.25533748,71.26764,0.0,0.014031614
297.16467,2.0,0.21314894,71.129105,0.0,0.014058943
341.94308,1.0,1.0,79.49012,0.12,0.01258018
340.63666,1.0,1.0,77.44787,0.12,0.012911911
363.17346,0.0,1.0,59.06502,0.0,0.016930494
412.0172,2.0,0.13506405,66.88012,0.0,0.014952126
391.09186,0.0,1.0,59.006397,0.0,0.016947314
290.2398,1.0,1.0,77.662865,0.12,0.012876167
344.23828,0.0,1.0,59.110203,0.0,0.016917553
68.80344,0.0,1.0,61.055565,0.0,0.016378524
76.23245,0.0,1.0,62.156376,0.0,0.016088454
232.35384,0.0,1.0,59.527424,0.0,0.01679898
370.99188,0.0,1.0,59.047707,0.0,0.016935458
440.367,0.0,1.0,57.165443,0.0,0.017493086
69.131355,2.0,0.231383,71.58816,0.0,0.013968791
227.79008,1.0,1.0,78.061264,0.12,0.012810451
377.77948,2.0,0.21604231,69.47744,0.0,0.014393161
199.27069,0.0,1.0,59.74054,0.0,0.016739052
61.462162,0.0,1.0,63.09665,0.0,0.015848702
420.851,0.0,1.0,57.19885,0.0,0.01748287
211.95815,0.0,1.0,59.65095,0.0,0.016764192
432.0563,2.0,0.25514275,71.86593,0.0,0.0139148
209.15651,1.0,1.0,80.23329,0.12,0.012463654
110.29648,2.0,0.4071406,71.006325,0.0,0.014083252
156.52664,0.0,1.0,60.149296,0.0,0.016625298
243.09512,2.0,0.29579556,70.68508,0.0,0.014147257
71.65951,2.0,0.16811922,79.731514,0.0,0.012542092
144.75087,1.0,1.0,81.08478,0.12,0.012332772
473.4478,0.0,1.0,58.873737,0.0,0.016985502
431.07065,0.0,1.0,57.180973,0.0,0.017488334
421.33694,1.0,1.0,79.26955,0.12,0.012615185
144.13348,2.0,0.4879037,72.86609,0.0,0.013723805
374.17386,2.0,0.063895516,69.548454,0.0,0.014378464
317.337,0.0,1.0,57.444717,0.0,0.017408041
111.069824,2.0,0.41197202,73.95267,0.0,0.013522163
170.73112,1.0,1.0,80.663994,0.12,0.012397105
173.25543,1.0,1.0,78.64407,0.12,0.012715516
295.0995,1.0,1.0,79.67594,0.12,0.01255084
212.27122,2.0,0.4044594,71.08365,0.0,0.014067932
203.5749,1.0,1.0,78.28152,0.12,0.012774408
293.44952,0.0,1.0,59.260166,0.0,0.016874742
146.1355,2.0,0.05449098,81.16722,0.0,0.012320244
57.035027,2.0,0.12827991,75.620514,0.0,0.013223926
66.44276,2.0,0.23982406,75.71779,0.0,0.0132069355
407.9813,1.0,1.0,77.24347,0.12,0.012946079
100.95343,0.0,1.0,59.5873,0.0,0.0167821
