feed_rate,grinder_type,duty_cycle,unit_cost,protein_damage,score
281.77576,2.0,0.3627319,66.2982,0.0,0.015083365
407.94073,0.0,1.0,58.9749,0.0,0.016956367
119.19459,2.0,0.4162125,64.7996,0.0,0.015432194
71.156586,1.0,1.0,83.944756,0.12,0.011912596
55.13287,1.0,1.0,83.85987,0.12,0.011924655
189.23178,1.0,1.0,80.43479,0.12,0.012432431
412.81738,2.0,0.42716604,72.382034,0.0,0.013815583
402.27274,2.0,0.4647616,72.85525,0.0,0.013725847
363.3706,1.0,1.0,77.37039,0.12,0.012924841
156.39761,2.0,0.32799846,73.9237,0.0,0.013527461
424.25986,2.0,0.055741757,70.998344,0.0,0.014084836
220.56255,0.0,1.0,57.883316,0.0,0.017276136
206.95316,2.0,0.2426879,70.13753,0.0,0.014257703
300.70233,1.0,1.0,79.65067,0.12,0.012554822
127.6665,2.0,0.23785286,75.982544,0.0,0.013160918
252.47101,2.0,0.32873827,70.37235,0.0,0.014210126
460.33237,1.0,1.0,79.18907,0.12,0.012628005
137.45438,1.0,1.0,81.231575,0.12,0.0123104835
61.524673,2.0,0.10497995,74.240166,0.0,0.013469798
493.0649,0.0,1.0,58.84867,0.0,0.016992738
55.121136,2.0,0.30802357,73.741646,0.0,0.013560859
51.091076,1.0,1.0,84.46507,0.12,0.011839213
74.36217,0.0,1.0,60.71093,0.0,0.0164715
391.26492,2.0,0.3027139,75.63961,0.0,0.013220587
64.17892,0.0,1.0,61.387794,0.0,0.016289882
116.76359,1.0,1.0,79.8219,0.12,0.01252789
219.61899,2.0,0.106294826,69.06648,0.0,0.014478803
329.0856,2.0,0.236015,69.05501,0.0,0.014481209
358.09973,2.0,0.48316327,69.23616,0.0,0.01444332
189.7848,1.0,1.0,80.42863,0.12,0.012433384
306.05374,1.0,1.0,79.627396,0.12,0.012558492
108.205215,2.0,0.4554989,71.03043,0.0,0.014078472
370.39975,1.0,1.0,77.34836,0.12,0.012928522
295.48105,1.0,1.0,79.67419,0.12,0.012551116
484.40695,1.0,1.0,79.14587,0.12,0.012634899
160.35555,0.0,1.0,60.103786,0.0,0.016637886
433.19553,2.0,0.11629325,75.01251,0.0,0.01333111
117.84079,0.0,1.0,60.774868,0.0,0.01645417
409.28708,0.0,1.0,57.22014,0.0,0.017476365
283.44998,0.0,1.0,57.564217,0.0,0.017371904
299.36456,0.0,1.0,57.504726,0.0,0.017389875
97.60791,2.0,0.1325806,77.65195,0.0,0.012877977
210.41235,0.0,1.0,57.952686,0.0,0.017255455
255.03735,2.0,0.30601883,71.85517,0.0,0.013916883
100.32089,1.0,1.0,80.41395,0.12,0.012435653
294.27838,2.0,0.41584185,71.62587,0.0,0.013961436
331.27728,2.0,0.33010414,74.79811,0.0,0.013369322
78.197075,1.0,1.0,81.60344,0.12,0.012254385
196.92284,0.0,1.0,59.758392,0.0,0.01673405
134.53351,0.0,1.0,58.802994,0.0,0.017005937
337.48672,1.0,1.0,79.505585,0.12,0.012577733
225.41011,2.0,0.23585509,69.86264,0.0,0.014313802
133.12643,2.0,0.23115128,73.556656,0.0,0.013594963
286.96796,2.0,0.47595996,66.38098,0.0,0.015064555
464.7053,2.0,0.06559104,77.05426,0.0,0.012977868
131.9044,0.0,1.0,60.50499,0.0,0.016527561
358.32562,2.0,0.08225079,68.3876,0.0,0.014622533
271.35468,0.0,1.0,57.614105,0.0,0.017356861
337.79428,0.0,1.0,57.38417,0.0,0.017426409
162.03616,0.0,1.0,58.40278,0.0,0.017122472
197.01071,0.0,1.0,58.05524,0.0,0.017224975
228.90625,0.0,1.0,57.83089,0.0,0.017291797
294.8944,0.0,1.0,57.520786,0.0,0.017385019
220.99174,1.0,1.0,80.13079,0.12,0.012479597
85.99631,0.0,1.0,60.133823,0.0,0.016629577
314.56918,0.0,1.0,57.453503,0.0,0.01740538
163.48523,0.0,1.0,58.385433,0.0,0.01712756
64.93914,2.0,0.06225217,72.41936,0.0,0.013808463
469.72498,1.0,1.0,79.17169,0.12,0.0126307765
475.95642,0.0,1.0,58.87041,0.0,0.016986461
180.0382,0.0,1.0,59.900444,0.0,0.016694367
154.47705,2.0,0.45571956,72.14632,0.0,0.013860721
385.40317,0.0,1.0,59.01765,0.0,0.016944084
236.86618,2.0,0.33001128,71.69734,0.0,0.013947518
167.92645,1.0,1.0,80.703156,0.12,0.0123910885
476.1209,1.0,1.0,79.16024,0.12,0.012632605
445.46494,1.0,1.0,79.2181,0.12,0.012623378
412.1913,1.0,1.0,77.23291,0.12,0.012947848
398.46082,2.0,0.4508803,75.06322,0.0,0.013322104
196.55417,1.0,1.0,80.35599,0.12,0.012444624
479.31482,1.0,1.0,79.15464,0.12,0.012633499
209.25526,0.0,1.0,57.961025,0.0,0.017252972
353.11356,1.0,1.0,77.404106,0.12,0.012919211
355.47153,2.0,0.27290428,65.45386,0.0,0.015277939
449.108,1.0,1.0,77.148796,0.12,0.012961965
363.10214,0.0,1.0,57.31872,0.0,0.017446307
148.9885,1.0,1.0,81.00614,0.12,0.012344743
483.1204,0.0,1.0,58.86112,0.0,0.016989144
190.96536,2.0,0.20332058,68.538376,0.0,0.014590367
107.8463,1.0,1.0,82.03104,0.12,0.012190509
399.25223,1.0,1.0,79.322105,0.12,0.012606826
417.02298,0.0,1.0,57.20576,0.0,0.017480757
141.4213,2.0,0.14970341,71.831436,0.0,0.013921482
287.6548,2.0,0.24369688,67.83739,0.0,0.014741134
154.64526,0.0,1.0,58.49634,0.0,0.017095085
88.952484,0.0,1.0,60.011227,0.0,0.01666355
414.13144,1.0,1.0,77.22811,0.12,0.012948652
382.41837,2.0,0.31536946,67.58694,0.0,0.014795759
145.54909,2.0,0.14244188,73.216385,0.0,0.013658145
231.20328,1.0,1.0,78.03393,0.12,0.012814938
293.17468,1.0,1.0,77.648315,0.12,0.012878579
102.721344,1.0,1.0,80.31569,0.12,0.012450867
375.5725,0.0,1.0,59.03791,0.0,0.01693827
349.64844,1.0,1.0,77.41595,0.12,0.0129172355
318.42026,1.0,1.0,77.53424,0.12,0.012897528
115.91217,0.0,1.0,59.181793,0.0,0.016897088
272.49902,2.0,0.14277805,79.72971,0.0,0.012542375
118.960724,0.0,1.0,59.11166,0.0,0.016917136
98.83987,0.0,1.0,59.654495,0.0,0.016763195
296.218,1.0,1.0,77.63353,0.12,0.012881032
372.7412,2.0,0.36318874,66.38956,0.0,0.01506261
349.07324,1.0,1.0,77.41793,0.12,0.012916904
436.11014,1.0,1.0,79.23737,0.12,0.0126203075
318.9352,1.0,1.0,77.53211,0.12,0.012897882
211.99365,1.0,1.0,80.207664,0.12,0.012467636
66.689575,0.0,1.0,61.201714,0.0,0.016339412
400.83688,0.0,1.0,58.987858,0.0,0.016952641
112.20999,1.0,1.0,79.96848,0.12,0.012504927
343.59772,1.0,1.0,77.437195,0.12,0.012913691
68.871994,1.0,1.0,82.333755,0.12,0.012145687
287.09808,1.0,1.0,77.678764,0.12,0.012873531
477.3135,1.0,1.0,77.0933,0.12,0.012971296
118.43515,0.0,1.0,60.762165,0.0,0.01645761
228.37462,1.0,1.0,78.056526,0.12,0.012811228
456.90164,0.0,1.0,58.89655,0.0,0.016978923
381.5393,2.0,0.056845598,69.2518,0.0,0.014440058
278.87207,1.0,1.0,79.754875,0.12,0.012538419
75.53034,1.0,1.0,83.61901,0.12,0.011959002
410.9794,2.0,0.1879312,68.03808,0.0,0.014697651
249.87956,0.0,1.0,57.71457,0.0,0.017326647
432.29086,0.0,1.0,58.933712,0.0,0.016968217
182.82275,1.0,1.0,78.516685,0.12,0.012736146
73.231865,2.0,0.26456055,70.43695,0.0,0.014197094
256.61517,1.0,1.0,77.85328,0.12,0.012844673
108.69896,0.0,1.0,59.3634,0.0,0.016845396
282.90753,0.0,1.0,59.29804,0.0,0.016863964
67.037895,1.0,1.0,82.50129,0.12,0.012121023
464.65512,1.0,1.0,79.18098,0.12,0.012629296
162.05551,0.0,1.0,58.40254,0.0,0.017122542
273.75894,2.0,0.059886854,66.27525,0.0,0.015088589
346.09082,1.0,1.0,79.4761,0.12,0.012582399
444.6966,1.0,1.0,79.21964,0.12,0.012623132
161.49023,1.0,1.0,80.79816,0.12,0.01237652
313.8154,0.0,1.0,57.45593,0.0,0.017404644
145.97424,0.0,1.0,60.287052,0.0,0.01658731
181.95479,0.0,1.0,59.88299,0.0,0.016699232
438.2377,0.0,1.0,57.168945,0.0,0.017492015
268.1353,2.0,0.46424958,80.52147,0.0,0.012419048
393.93814,1.0,1.0,79.335625,0.12,0.012604678
406.4073,2.0,0.16724136,71.0512,0.0,0.014074358
51.90072,2.0,0.35765892,75.51442,0.0,0.013242505
67.58711,1.0,1.0,82.45017,0.12,0.0121285375
433.7162,2.0,0.13626218,82.57205,0.0,0.012110636
168.81519,2.0,0.49705833,69.9745,0.0,0.01429092
51.961826,1.0,1.0,86.022705,0.12,0.011624838
116.30427,1.0,1.0,79.83616,0.12,0.012525653
261.7178,0.0,1.0,57.657154,0.0,0.017343901
411.54446,1.0,1.0,77.23452,0.12,0.012947579
79.62306,0.0,1.0,61.989777,0.0,0.016131693
151.10703,0.0,1.0,58.54438,0.0,0.01708106
164.08769,2.0,0.21524814,73.823105,0.0,0.013545895
234.67026,1.0,1.0,78.00698,0.12,0.012819366
428.0477,0.0,1.0,58.940548,0.0,0.016966248
497.51562,2.0,0.47461465,71.26622,0.0,0.014031894
359.9618,1.0,1.0,79.43153,0.12,0.012589458
216.6906,0.0,1.0,57.909004,0.0,0.017268471
114.327415,0.0,1.0,60.85265,0.0,0.016433138
490.368,2.0,0.4729554,73.1497,0.0,0.013670597
495.73993,2.0,0.16898847,68.91065,0.0,0.014511544
262.28882,2.0,0.29353952,74.19846,0.0,0.013477368
379.985,2.0,0.18042834,66.36078,0.0,0.015069141
442.65128,0.0,1.0,57.161724,0.0,0.017494224
493.9688,2.0,0.11037609,73.65018,0.0,0.0135777
495.74554,0.0,1.0,57.08497,0.0,0.017517745
371.04144,1.0,1.0,77.3464,0.12,0.012928851
310.38782,0.0,1.0,59.2047,0.0,0.01689055
286.68884,0.0,1.0,59.284138,0.0,0.016867919
398.66464,1.0,1.0,79.32357,0.12,0.012606593
359.32596,1.0,1.0,79.4335,0.12,0.012589146
229.94989,1.0,1.0,78.04388,0.12,0.012813305
467.33588,1.0,1.0,77.11217,0.12,0.012968122
358.2656,0.0,1.0,59.07627,0.0,0.01692727
338.14197,2.0,0.06123373,76.79387,0.0,0.013021872
406.8465,1.0,1.0,77.24636,0.12,0.012945594
311.91583,0.0,1.0,57.46209,0.0,0.01740278
311.95956,2.0,0.28640094,73.93401,0.0,0.0135255745
226.39305,1.0,1.0,80.087585,0.12,0.012486329
402.83954,2.0,0.11333737,71.56382,0.0,0.013973542
259.46008,0.0,1.0,57.6677,0.0,0.017340729
101.21774,2.0,0.16007018,68.905945,0.0,0.014512536
445.3159,2.0,0.39534992,70.8396,0.0,0.014116398
188.00653,2.0,0.3745792,72.04655,0.0,0.013879916
114.051605,1.0,1.0,81.82911,0.12,0.01222059
429.8191,0.0,1.0,58.93768,0.0,0.016967075
177.51494,0.0,1.0,59.923996,0.0,0.016687807
457.06165,2.0,0.30374822,68.42636,0.0,0.014614251
266.15128,0.0,1.0,57.63696,0.0,0.017349979
221.52618,1.0,1.0,78.11361,0.12,0.012801866
161.15851,2.0,0.36293712,74.89879,0.0,0.01335135
461.88022,0.0,1.0,58.889507,0.0,0.016980954
486.43286,0.0,1.0,57.09722,0.0,0.017513987
318.70245,0.0,1.0,57.440434,0.0,0.01740934
431.909,2.0,0.18107182,69.872604,0.0,0.014311761
481.5856,2.0,0.14656474,70.170364,0.0,0.01425103
484.033,2.0,0.30012506,70.979034,0.0,0.014088667
462.6199,0.0,1.0,57.130787,0.0,0.017503697
232.91682,1.0,1.0,80.03807,0.12,0.012494054
445.22018,0.0,1.0,57.157585,0.0,0.01749549
168.15149,0.0,1.0,58.33159,0.0,0.01714337
52.51588,0.0,1.0,63.92337,0.0,0.01564373
427.13528,2.0,0.26625538,76.0955,0.0,0.0131413825
396.12003,2.0,0.4166298,76.64827,0.0,0.013046608
231.62766,2.0,0.33689606,67.10663,0.0,0.014901657
110.68484,2.0,0.31067792,74.042534,0.0,0.013505751
226.14438,0.0,1.0,59.562668,0.0,0.01678904
171.19391,2.0,0.24460839,64.6697,0.0,0.015463191
102.69824,0.0,1.0,59.533913,0.0,0.016797148
304.2426,0.0,1.0,59.224106,0.0,0.016885016
349.31726,0.0,1.0,57.3532,0.0,0.017435819
257.96048,1.0,1.0,77.8447,0.12,0.01284609
309.61902,1.0,1.0,79.612335,0.12,0.012560868
263.4734,1.0,1.0,79.83876,0.12,0.012525245
60.602913,0.0,1.0,63.16545,0.0,0.015831439
226.12561,1.0,1.0,80.08967,0.12,0.012486005
80.89871,1.0,1.0,83.26734,0.12,0.01200951
441.09277,2.0,0.4108006,78.008286,0.0,0.01281915
202.84795,1.0,1.0,78.28893,0.12,0.012773198
252.42601,2.0,0.09995702,69.33224,0.0,0.014423305
496.80847,2.0,0.056572728,72.82796,0.0,0.013730992
386.482,1.0,1.0,77.30099,0.12,0.012936446
98.54373,1.0,1.0,80.48977,0.12,0.012423939
159.06921,0.0,1.0,58.439304,0.0,0.01711177
407.14505,1.0,1.0,79.302666,0.12,0.012609916
143.71849,1.0,1.0,79.14441,0.12,0.012635131
360.0052,1.0,1.0,79.43139,0.12,0.012589481
410.69473,0.0,1.0,57.217487,0.0,0.017477175
73.114746,1.0,1.0,81.97837,0.12,0.01219834
169.14514,0.0,1.0,60.007133,0.0,0.016664686
210.64796,2.0,0.31534708,75.50822,0.0,0.013243591
463.33237,1.0,1.0,79.18344,0.12,0.012628903
496.9259,0.0,1.0,57.08345,0.0,0.017518213
152.64413,2.0,0.33048448,76.28387,0.0,0.0131089315
423.44537,1.0,1.0,79.26482,0.12,0.012615938
62.34288,2.0,0.15997486,74.851364,0.0,0.01335981
238.6108,1.0,1.0,77.977295,0.12,0.012824246
370.5009,0.0,1.0,59.048786,0.0,0.01693515
408.08405,0.0,1.0,57.22242,0.0,0.017475668
274.8709,0.0,1.0,57.599148,0.0,0.017361367
256.1317,0.0,1.0,57.683582,0.0,0.017335955
78.778244,0.0,1.0,62.029934,0.0,0.01612125
149.87476,2.0,0.08577654,71.01199,0.0,0.014082129
480.1117,2.0,0.08968337,72.65134,0.0,0.013764372
220.44893,1.0,1.0,78.12293,0.12,0.012800339
422.77863,0.0,1.0,57.195408,0.0,0.017483922
247.41673,2.0,0.13701664,77.30776,0.0,0.0129353115
97.74003,1.0,1.0,82.41481,0.12,0.012133742
381.42978,0.0,1.0,57.276745,0.0,0.017459093
416.10413,0.0,1.0,58.96055,0.0,0.016960492
100.81706,1.0,1.0,80.39326,0.12,0.012438854
259.86783,2.0,0.4133214,75.915245,0.0,0.013172585
303.7204,0.0,1.0,59.225792,0.0,0.016884536
338.77908,1.0,1.0,79.50105,0.12,0.012578449
233.06409,0.0,1.0,59.52351,0.0,0.016800085
201.50983,0.0,1.0,59.723915,0.0,0.01674371
128.9729,2.0,0.14423521,75.98755,0.0,0.013160051
134.55383,1.0,1.0,79.34431,0.12,0.012603299
126.9509,1.0,1.0,79.53203,0.12,0.01257355
265.1092,0.0,1.0,59.36882,0.0,0.01684386
71.61575,1.0,1.0,82.09911,0.12,0.012180399
192.10808,1.0,1.0,78.405174,0.12,0.01275426
278.5758,1.0,1.0,77.72371,0.12,0.012866087
310.3811,0.0,1.0,59.20472,0.0,0.016890546
76.19975,2.0,0.16308454,71.25034,0.0,0.01403502
82.50526,1.0,1.0,83.171,0.12,0.012023422
52.77855,0.0,1.0,63.8951,0.0,0.015650652
189.23166,1.0,1.0,80.434784,0.12,0.012432432
82.32866,0.0,1.0,61.866657,0.0,0.016163796
338.76312,0.0,1.0,59.12421,0.0,0.016913546
400.77545,0.0,1.0,58.987972,0.0,0.016952608
118.071815,2.0,0.31701952,73.24102,0.0,0.013653551
294.2375,0.0,1.0,59.257442,0.0,0.016875517
362.0933,2.0,0.051026873,71.27781,0.0,0.014029613
460.0124,0.0,1.0,58.892136,0.0,0.016980195
269.9416,2.0,0.24881645,73.530014,0.0,0.013599888
442.77673,2.0,0.07020818,71.219795,0.0,0.014041039
205.02072,1.0,1.0,78.2669,0.12,0.012776794
81.53456,0.0,1.0,61.901936,0.0,0.016154584
79.6803,0.0,1.0,60.426216,0.0,0.016549109
116.256775,2.0,0.15592186,73.70981,0.0,0.013566717
337.90262,1.0,1.0,77.457886,0.12,0.012910241
165.9158,0.0,1.0,60.04146,0.0,0.016655158
468.21512,2.0,0.28968444,79.21697,0.0,0.012623557
298.0581,2.0,0.082070395,65.027054,0.0,0.015378214
345.42712,2.0,0.18910314,74.909935,0.0,0.0133493645
256.1109,1.0,1.0,77.856514,0.12,0.01284414
304.63635,0.0,1.0,59.222843,0.0,0.016885376
379.70816,0.0,1.0,57.28051,0.0,0.017457945
67.02751,2.0,0.31225815,75.40373,0.0,0.013261943
87.77748,0.0,1.0,60.058964,0.0,0.016650304
360.74478,2.0,0.28518888,64.8718,0.0,0.015415018
370.269,0.0,1.0,57.301815,0.0,0.017451454
454.48315,1.0,1.0,77.137695,0.12,0.0129638305
54.772667,1.0,1.0,85.627396,0.12,0.011678505
443.69006,0.0,1.0,57.16004,0.0,0.017494738
73.11356,1.0,1.0,81.97848,0.12,0.012198324
431.43442,2.0,0.29575017,70.78992,0.0,0.0141263055
386.72906,1.0,1.0,79.35456,0.12,0.01260167
488.193,1.0,1.0,79.13946,0.12,0.012635922
341.0778,0.0,1.0,59.11823,0.0,0.016915256
251.02652,1.0,1.0,77.88986,0.12,0.012838641
473.16885,2.0,0.22836292,69.21325,0.0,0.014448101
239.91971,0.0,1.0,57.767273,0.0,0.01731084
380.61703,1.0,1.0,77.3178,0.12,0.012933631
334.67435,1.0,1.0,77.46992,0.12,0.012908236
205.06886,1.0,1.0,78.26642,0.12,0.012776872
224.28021,0.0,1.0,57.859474,0.0,0.017283255
121.64539,1.0,1.0,81.610016,0.12,0.012253398
420.9686,1.0,1.0,77.21158,0.12,0.012951425
257.7964,1.0,1.0,79.87221,0.12,0.012519999
436.85806,1.0,1.0,79.2358,0.12,0.012620558
107.41893,1.0,1.0,80.13613,0.12,0.012478765
338.10162,0.0,1.0,59.125935,0.0,0.01691305
210.5144,0.0,1.0,57.951954,0.0,0.017255673
120.95329,1.0,1.0,79.69677,0.12,0.01254756
334.68704,0.0,1.0,57.392895,0.0,0.01742376
84.59788,2.0,0.17639959,72.70222,0.0,0.0137547385
156.77994,2.0,0.26506615,72.805466,0.0,0.013735233
107.144646,1.0,1.0,80.14619,0.12,0.0124772005
50.916634,0.0,1.0,64.10175,0.0,0.015600198
373.2533,0.0,1.0,57.294964,0.0,0.01745354
118.38322,1.0,1.0,81.7007,0.12,0.012239797
68.229996,1.0,1.0,84.18603,0.12,0.011878456
330.02148,1.0,1.0,77.487686,0.12,0.012905275
84.52483,1.0,1.0,83.05508,0.12,0.0120402025
287.23248,0.0,1.0,57.54948,0.0,0.017376352
